INSERT INTO Register VALUES
(null, "Elon Reeve Musk", "14 99999-9999", "elon@musk.com"),
(null, "Elon Reeve Musk", "14 99999-9999", "elon@musk.com"),
(null, "Elon Reeve Musk", "14 99999-9999", "elon@musk.com"),
(null, "Elon Reeve Musk", "14 99999-9999", "elon@musk.com"),
(null, "Elon Reeve Musk", "14 99999-9999", "elon@musk.com"),
(null, "Elon Reeve Musk", "14 99999-9999", "elon@musk.com"),
(null, "Elon Reeve Musk", "14 99999-9999", "elon@musk.com"),
(null, "Elon Reeve Musk", "14 99999-9999", "elon@musk.com"),
(null, "Elon Reeve Musk", "14 99999-9999", "elon@musk.com"),
(null, "Elon Reeve Musk", "14 99999-9999", "elon@musk.com"),
(null, "Elon Reeve Musk", "14 99999-9999", "elon@musk.com"),
(null, "Elon Reeve Musk", "14 99999-9999", "elon@musk.com"),
(null, "Elon Reeve Musk", "14 99999-9999", "elon@musk.com"),
(null, "Elon Reeve Musk", "14 99999-9999", "elon@musk.com"),
(null, "Elon Reeve Musk", "14 99999-9999", "elon@musk.com"),
(null, "Elon Reeve Musk", "14 99999-9999", "elon@musk.com"),
(null, "Elon Reeve Musk", "14 99999-9999", "elon@musk.com"),
(null, "Elon Reeve Musk", "14 99999-9999", "elon@musk.com"),
(null, "Elon Reeve Musk", "14 99999-9999", "elon@musk.com"),
(null, "Elon Reeve Musk", "14 99999-9999", "elon@musk.com"),
(null, "Elon Reeve Musk", "14 99999-9999", "elon@musk.com"),
(null, "Elon Reeve Musk", "14 99999-9999", "elon@musk.com"),
(null, "Elon Reeve Musk", "14 99999-9999", "elon@musk.com"),
(null, "Elon Reeve Musk", "14 99999-9999", "elon@musk.com"),
(null, "Elon Reeve Musk", "14 99999-9999", "elon@musk.com"),
(null, "Elon Reeve Musk", "14 99999-9999", "elon@musk.com"),
(null, "Elon Reeve Musk", "14 99999-9999", "elon@musk.com"),
(null, "Elon Reeve Musk", "14 99999-9999", "elon@musk.com"),
(null, "Elon Reeve Musk", "14 99999-9999", "elon@musk.com"),
(null, "Elon Reeve Musk", "14 99999-9999", "elon@musk.com");
